/script PlaySoundFile([[Sound\Event Sounds\Event_wardrum_ogre.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Mortar Team\MortarTeamAttack1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventCheer1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventCheer2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventCheer3.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventCheer4.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventCheerUnique.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventKneel1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventKneel2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventStand1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\OgreEventStand2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispPissed1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispPissed2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispPissed3.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispReady1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispWhat1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispWhat2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispWhat3.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispYes1.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispYes2.wav]]),
/script PlaySoundFile([[Sound\Event Sounds\Wisp\WispYes3.wav]]),
/script PlaySoundFile([[Sound\Events\ArchaniteRipper.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheer1_Alliance.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheer1_Horde.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheer2_Alliance.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheer2_Horde.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheerCrescendo_Alliance.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdCheerCrescendo_Horde.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdWalla_Alliance.wav]]),
/script PlaySoundFile([[Sound\Events\Arena_CrowdWalla_Horde.wav]]),
/script PlaySoundFile([[Sound\Events\DalaranArena_WaterIncoming.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_CrowdScream1.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_CrowdScream2.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_CrowdScream3.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_CrowdScream4.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream1_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream1_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream1_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream1_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_02.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_03.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_04.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_05.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_06.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_07.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_08.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_09.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream2_10.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_01.wav]]),
/script PlaySoundFile([[Sound\Events\EbonHold_ManScream3_02.wav]]),
