/script PlaySoundFile([[Sound\Elevator_Transport\hf_elevator_lift_Looped.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\Orc_Fortress_elevator01_Accelerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\Orc_Fortress_elevator01_Decellerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\Orc_Fortress_elevator01_Loop.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\org_arena_yellow_elevator_Accelerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\org_arena_yellow_elevator_Decellerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\org_arena_yellow_elevator_Loop.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\Transport_Vrykul_Medium_Doodad_Looped.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\Ulduar_Tram_InMotion.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VrykulGondolaAccelerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VrykulGondolaDecellerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VrykulGondola_Looped.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VR_Elevator_Lift_Accelerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VR_Elevator_Lift_Decellerate.wav]]),
/script PlaySoundFile([[Sound\Elevator_Transport\VR_Elevator_Lift_Looped.wav]]),
