/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCAttackE.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCCritA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCCritB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCCritC.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCDeath.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCPreAggroA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCPreAggroB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWound.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundD.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundE.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundF.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfFemalePC\BloodElfFemalePCWoundG.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackC.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackD.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackE.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackF.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackG.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackH.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCAttackI.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCDeath.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCDeath2.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundC.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundCritA.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundCritB.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundCritC.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundD.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundE.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundF.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundG.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElfMalePC\BloodElfMalePCWoundH.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleAttackMyTarget03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleBeg01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCharge04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleChicken01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleCry01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt05.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt10.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt11.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFlirt13.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleFollowMe03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHello04.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNod01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNod02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleNod03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed07.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed08.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed09.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed10.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed11.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed14.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemalePissed16.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleRoar01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleTrain01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_2h_Equipped.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_2h_SkillNotFound01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_2h_SkillNotFound02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_AbilityCooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_AbilityCooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_AbilityCooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_AlreadyInGroup01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_AmmoOnly01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_BagFull01.wav]]),
/script PlaySoundFile([[Sound\Character\BloodElf\BloodElfFemale_Err_CantCreateHere01.wav]]),
