/script PlaySoundFile([[Sound\Spells\AbolishMagic.wav]]),
/script PlaySoundFile([[Sound\Spells\AbsorbGetHitA.wav]]),
/script PlaySoundFile([[Sound\Spells\AbsorbGetHitB.wav]]),
/script PlaySoundFile([[Sound\Spells\AbsorbGetHitC.wav]]),
/script PlaySoundFile([[Sound\Spells\AchievmentSound1.wav]]),
/script PlaySoundFile([[Sound\Spells\AcidBreath.wav]]),
/script PlaySoundFile([[Sound\Spells\AcidCloudBreathFast.wav]]),
/script PlaySoundFile([[Sound\Spells\AcidCloudBreathSlow.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonBirdSwoosh1.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonBirdSwoosh2.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonBirdSwoosh3.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonBirdSwoosh4.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonEagleSpell1.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonEagleSpell2.wav]]),
/script PlaySoundFile([[Sound\Spells\AkilzonEagleSpell3.wav]]),
/script PlaySoundFile([[Sound\Spells\AlchemyCauldronImpactAll.wav]]),
/script PlaySoundFile([[Sound\Spells\AntiHoly.wav]]),
/script PlaySoundFile([[Sound\Spells\AntiMagicShellImpact.wav]]),
/script PlaySoundFile([[Sound\Spells\AnveenaPrisonLoop.wav]]),
/script PlaySoundFile([[Sound\Spells\ArcaneExplosion.wav]]),
/script PlaySoundFile([[Sound\Spells\ArcaneMissileImpact1a.wav]]),
/script PlaySoundFile([[Sound\Spells\ArcaneMissileImpact1b.wav]]),
/script PlaySoundFile([[Sound\Spells\ArcaneMissileImpact1c.wav]]),
/script PlaySoundFile([[Sound\Spells\arcanepower_state_chest.wav]]),
/script PlaySoundFile([[Sound\Spells\Arcane_Form_Precast.wav]]),
/script PlaySoundFile([[Sound\Spells\ArmorKitBuffSound.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheBeast.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheCheeta.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheHawk.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheMonkey.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofThePack.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheSnake.wav]]),
/script PlaySoundFile([[Sound\Spells\AspectofTheWolf.wav]]),
/script PlaySoundFile([[Sound\Spells\AstralRecall.wav]]),
/script PlaySoundFile([[Sound\Spells\avengingwrath_impact_base.wav]]),
/script PlaySoundFile([[Sound\Spells\BackStab_Impact_Chest.wav]]),
/script PlaySoundFile([[Sound\Spells\BackStab_Impact_ChestDRU.wav]]),
/script PlaySoundFile([[Sound\Spells\banish_chest_purpleLoop.wav]]),
