/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Death02.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_PartyPhase01.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Slay03.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\HeraldVolazj\AK_HeraldVolazj_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Hero Moon Priestess\HeroMoonPriestessWhat2.wav]]),
