/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\OrmorokAggro.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\OrmorokDeath.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\OrmorokIceSpikes.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\OrmorokKill.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\OrmorokReflect.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit01.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit02.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit03.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit04.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit05.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit06.wav]]),
/script PlaySoundFile([[Sound\Creature\OrmorokTheTreeShaper\TN_Ormo_WoundCrit07.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianIAmRejuvenated.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianIHaveFailed.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianMyPowers.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianMyPowersReturn.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianProtectThe.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianSandsOf.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianTheWalls.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianToYourPosts.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianTrespassers.wav]]),
/script PlaySoundFile([[Sound\Creature\Ossirian\OssirianYouAre.wav]]),
/script PlaySoundFile([[Sound\Creature\OverlordRamtusk\OverlordRamtuskAggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack01.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack02.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack03.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack04.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack05.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack06.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack07.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack08.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack09.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Attack10.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Death.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event01.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event02.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event03.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event04.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event05.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event06.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Event07.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound01.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound02.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound03.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound04.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound05.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound06.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound07.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound08.wav]]),
/script PlaySoundFile([[Sound\Creature\OverthaneBalargarde\SF_Balargarde_Wound09.wav]]),
