/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Activation.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_EventEnd01.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_EventEnd02.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_EventStart.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Speech01.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Speech02.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Speech03.wav]]),
/script PlaySoundFile([[Sound\Creature\Abedneum\HS_Abedneum_Speech04.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationPissed5.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationReady1.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationWhat1.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationWhat2.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationWhat4.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationYes1.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationYes2.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationYes4.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationYes5.wav]]),
/script PlaySoundFile([[Sound\Creature\Abomination\AbominationYesAttack2.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Aggro01.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Banish01.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Death01.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Enter01.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Slay01.wav]]),
/script PlaySoundFile([[Sound\Creature\Aeonis\CAV_Aeonis_Slay02.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofDog1.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofDog2.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofDog3.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofFarewell1.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofFarewell2.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofFarewell3.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofGreeting1.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofPissed1.wav]]),
/script PlaySoundFile([[Sound\Creature\AhabWheathoof\WISH_AhabWheatHoofPissed2.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_01.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_02.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_03.wav]]),
/script PlaySoundFile([[Sound\Creature\Akama\BLCKTMPLE_Akama_AkamaDies01.wav]]),
